wallet_address,delay_bucket,entry_style,expectancy,fill_rate,net_pnl,copyable
0x4dccd7e2a50d7fdd410869c94f71922cf0ac2937,5,PASSIVE_LIMIT,0.0268,0.82,0.671,True
0x4dccd7e2a50d7fdd410869c94f71922cf0ac2937,5,POST_ONLY_MAKER,0.0238,0.72,0.596,True
0x4dccd7e2a50d7fdd410869c94f71922cf0ac2937,15,FOLLOW_TAKER,-0.0002,0.77,-0.004,False
0x4dccd7e2a50d7fdd410869c94f71922cf0ac2937,15,PASSIVE_LIMIT,0.0168,0.77,0.421,True
0x4dccd7e2a50d7fdd410869c94f71922cf0ac2937,15,POST_ONLY_MAKER,0.0138,0.67,0.346,True
0x4dccd7e2a50d7fdd410869c94f71922cf0ac2937,30,FOLLOW_TAKER,-0.0152,0.695,-0.379,False
0x4dccd7e2a50d7fdd410869c94f71922cf0ac2937,30,PASSIVE_LIMIT,0.0018,0.695,0.046,False
0x4dccd7e2a50d7fdd410869c94f71922cf0ac2937,30,POST_ONLY_MAKER,-0.0012,0.595,-0.029,False
0x4dccd7e2a50d7fdd410869c94f71922cf0ac2937,60,FOLLOW_TAKER,-0.0402,0.57,-1.004,False
0x4dccd7e2a50d7fdd410869c94f71922cf0ac2937,60,PASSIVE_LIMIT,-0.0232,0.57,-0.579,False
0x4dccd7e2a50d7fdd410869c94f71922cf0ac2937,60,POST_ONLY_MAKER,-0.0262,0.47,-0.654,False
0x08ea825d0f6189ce27c3d1168511e30072fd9984,5,FOLLOW_TAKER,0.0098,0.82,0.246,False
0x08ea825d0f6189ce27c3d1168511e30072fd9984,5,PASSIVE_LIMIT,0.0268,0.82,0.671,True
0x08ea825d0f6189ce27c3d1168511e30072fd9984,5,POST_ONLY_MAKER,0.0238,0.72,0.596,True
0x08ea825d0f6189ce27c3d1168511e30072fd9984,15,FOLLOW_TAKER,-0.0002,0.77,-0.004,False
0x08ea825d0f6189ce27c3d1168511e30072fd9984,15,PASSIVE_LIMIT,0.0168,0.77,0.421,True
0x08ea825d0f6189ce27c3d1168511e30072fd9984,15,POST_ONLY_MAKER,0.0138,0.67,0.346,True
0x08ea825d0f6189ce27c3d1168511e30072fd9984,30,FOLLOW_TAKER,-0.0152,0.695,-0.379,False
0x08ea825d0f6189ce27c3d1168511e30072fd9984,30,PASSIVE_LIMIT,0.0018,0.695,0.046,False
0x08ea825d0f6189ce27c3d1168511e30072fd9984,30,POST_ONLY_MAKER,-0.0012,0.595,-0.029,False
0x08ea825d0f6189ce27c3d1168511e30072fd9984,60,FOLLOW_TAKER,-0.0402,0.57,-1.004,False
0x08ea825d0f6189ce27c3d1168511e30072fd9984,60,PASSIVE_LIMIT,-0.0232,0.57,-0.579,False
0x08ea825d0f6189ce27c3d1168511e30072fd9984,60,POST_ONLY_MAKER,-0.0262,0.47,-0.654,False
0xae185867eb159ee1119ae2b89210de46db8bc344,5,FOLLOW_TAKER,0.0003,0.82,0.0078,False
0xae185867eb159ee1119ae2b89210de46db8bc344,5,PASSIVE_LIMIT,0.0173,0.82,0.4328,True
0xae185867eb159ee1119ae2b89210de46db8bc344,5,POST_ONLY_MAKER,0.0143,0.72,0.3578,True
0xae185867eb159ee1119ae2b89210de46db8bc344,15,FOLLOW_TAKER,-0.0097,0.77,-0.2422,False
0xae185867eb159ee1119ae2b89210de46db8bc344,15,PASSIVE_LIMIT,0.0073,0.77,0.1828,False
0xae185867eb159ee1119ae2b89210de46db8bc344,15,POST_ONLY_MAKER,0.0043,0.67,0.1078,False
0xae185867eb159ee1119ae2b89210de46db8bc344,30,FOLLOW_TAKER,-0.0247,0.695,-0.6172,False
0xae185867eb159ee1119ae2b89210de46db8bc344,30,PASSIVE_LIMIT,-0.0077,0.695,-0.1922,False
0xae185867eb159ee1119ae2b89210de46db8bc344,30,POST_ONLY_MAKER,-0.0107,0.595,-0.2672,False
0xae185867eb159ee1119ae2b89210de46db8bc344,60,FOLLOW_TAKER,-0.0497,0.57,-1.2422,False
0xae185867eb159ee1119ae2b89210de46db8bc344,60,PASSIVE_LIMIT,-0.0327,0.57,-0.8172,False
0xae185867eb159ee1119ae2b89210de46db8bc344,60,POST_ONLY_MAKER,-0.0357,0.47,-0.8922,False
0xddaa07da69a0f71f7d0d7a654a430fa2f73c8766,5,FOLLOW_TAKER,0.0053,0.82,0.1321,False
0xddaa07da69a0f71f7d0d7a654a430fa2f73c8766,5,PASSIVE_LIMIT,0.0223,0.82,0.5571,True
0xddaa07da69a0f71f7d0d7a654a430fa2f73c8766,5,POST_ONLY_MAKER,0.0193,0.72,0.4821,True
0xddaa07da69a0f71f7d0d7a654a430fa2f73c8766,15,FOLLOW_TAKER,-0.0047,0.77,-0.1179,False
0xddaa07da69a0f71f7d0d7a654a430fa2f73c8766,15,PASSIVE_LIMIT,0.0123,0.77,0.3071,True
0xddaa07da69a0f71f7d0d7a654a430fa2f73c8766,15,POST_ONLY_MAKER,0.0093,0.67,0.2321,False
0xddaa07da69a0f71f7d0d7a654a430fa2f73c8766,30,FOLLOW_TAKER,-0.0197,0.695,-0.4929,False
0xddaa07da69a0f71f7d0d7a654a430fa2f73c8766,30,PASSIVE_LIMIT,-0.0027,0.695,-0.0679,False
0xddaa07da69a0f71f7d0d7a654a430fa2f73c8766,30,POST_ONLY_MAKER,-0.0057,0.595,-0.1429,False
0xddaa07da69a0f71f7d0d7a654a430fa2f73c8766,60,FOLLOW_TAKER,-0.0447,0.57,-1.1179,False
0xddaa07da69a0f71f7d0d7a654a430fa2f73c8766,60,PASSIVE_LIMIT,-0.0277,0.57,-0.6929,False
0xddaa07da69a0f71f7d0d7a654a430fa2f73c8766,60,POST_ONLY_MAKER,-0.0307,0.47,-0.7679,False
0x51928a6454475e6b0d883f5d6ba663670c83df62,5,FOLLOW_TAKER,0.0034,0.82,0.0862,False
0x51928a6454475e6b0d883f5d6ba663670c83df62,5,PASSIVE_LIMIT,0.0204,0.82,0.5112,True
0x51928a6454475e6b0d883f5d6ba663670c83df62,5,POST_ONLY_MAKER,0.0174,0.72,0.4362,True
0x51928a6454475e6b0d883f5d6ba663670c83df62,15,FOLLOW_TAKER,-0.0066,0.77,-0.1638,False
0x51928a6454475e6b0d883f5d6ba663670c83df62,15,PASSIVE_LIMIT,0.0104,0.77,0.2612,True
0x51928a6454475e6b0d883f5d6ba663670c83df62,15,POST_ONLY_MAKER,0.0074,0.67,0.1862,False
0x51928a6454475e6b0d883f5d6ba663670c83df62,30,FOLLOW_TAKER,-0.0216,0.695,-0.5388,False
0x51928a6454475e6b0d883f5d6ba663670c83df62,30,PASSIVE_LIMIT,-0.0046,0.695,-0.1138,False
0x51928a6454475e6b0d883f5d6ba663670c83df62,30,POST_ONLY_MAKER,-0.0076,0.595,-0.1888,False
0x51928a6454475e6b0d883f5d6ba663670c83df62,60,FOLLOW_TAKER,-0.0466,0.57,-1.1638,False
0x51928a6454475e6b0d883f5d6ba663670c83df62,60,PASSIVE_LIMIT,-0.0296,0.57,-0.7388,False
0x51928a6454475e6b0d883f5d6ba663670c83df62,60,POST_ONLY_MAKER,-0.0326,0.47,-0.8138,False
0x5940ba313461e460aa85d2b82cf01ccd9d9f9615,5,FOLLOW_TAKER,0.0036,0.82,0.0888,False
0x5940ba313461e460aa85d2b82cf01ccd9d9f9615,5,PASSIVE_LIMIT,0.0206,0.82,0.5138,True
0x5940ba313461e460aa85d2b82cf01ccd9d9f9615,5,POST_ONLY_MAKER,0.0176,0.72,0.4388,True
0x5940ba313461e460aa85d2b82cf01ccd9d9f9615,15,FOLLOW_TAKER,-0.0064,0.77,-0.1612,False
0x5940ba313461e460aa85d2b82cf01ccd9d9f9615,15,PASSIVE_LIMIT,0.0106,0.77,0.2638,True
0x5940ba313461e460aa85d2b82cf01ccd9d9f9615,15,POST_ONLY_MAKER,0.0076,0.67,0.1888,False
0x5940ba313461e460aa85d2b82cf01ccd9d9f9615,30,FOLLOW_TAKER,-0.0214,0.695,-0.5362,False
0x5940ba313461e460aa85d2b82cf01ccd9d9f9615,30,PASSIVE_LIMIT,-0.0044,0.695,-0.1112,False
0x5940ba313461e460aa85d2b82cf01ccd9d9f9615,30,POST_ONLY_MAKER,-0.0074,0.595,-0.1862,False
0x5940ba313461e460aa85d2b82cf01ccd9d9f9615,60,FOLLOW_TAKER,-0.0464,0.57,-1.1612,False
0x5940ba313461e460aa85d2b82cf01ccd9d9f9615,60,PASSIVE_LIMIT,-0.0294,0.57,-0.7362,False
0x5940ba313461e460aa85d2b82cf01ccd9d9f9615,60,POST_ONLY_MAKER,-0.0324,0.47,-0.8112,False
0x0e432ec06ce36cb0acffc52b36138ff578bdfa38,5,FOLLOW_TAKER,0.0041,0.82,0.1035,False
0x0e432ec06ce36cb0acffc52b36138ff578bdfa38,5,PASSIVE_LIMIT,0.0211,0.82,0.5285,True
0x0e432ec06ce36cb0acffc52b36138ff578bdfa38,5,POST_ONLY_MAKER,0.0181,0.72,0.4535,True
0x0e432ec06ce36cb0acffc52b36138ff578bdfa38,15,FOLLOW_TAKER,-0.0059,0.77,-0.1465,False
0x0e432ec06ce36cb0acffc52b36138ff578bdfa38,15,PASSIVE_LIMIT,0.0111,0.77,0.2785,True
0x0e432ec06ce36cb0acffc52b36138ff578bdfa38,15,POST_ONLY_MAKER,0.0081,0.67,0.2035,False
0x0e432ec06ce36cb0acffc52b36138ff578bdfa38,30,FOLLOW_TAKER,-0.0209,0.695,-0.5215,False
0x0e432ec06ce36cb0acffc52b36138ff578bdfa38,30,PASSIVE_LIMIT,-0.0039,0.695,-0.0965,False
0x0e432ec06ce36cb0acffc52b36138ff578bdfa38,30,POST_ONLY_MAKER,-0.0069,0.595,-0.1715,False
0x0e432ec06ce36cb0acffc52b36138ff578bdfa38,60,FOLLOW_TAKER,-0.0459,0.57,-1.1465,False
0x0e432ec06ce36cb0acffc52b36138ff578bdfa38,60,PASSIVE_LIMIT,-0.0289,0.57,-0.7215,False
0x0e432ec06ce36cb0acffc52b36138ff578bdfa38,60,POST_ONLY_MAKER,-0.0319,0.47,-0.7965,False
0xd1ebe815f921b3ebbd8d9e0a4192c6ab18360f5c,5,FOLLOW_TAKER,0.0037,0.82,0.0923,False
0xd1ebe815f921b3ebbd8d9e0a4192c6ab18360f5c,5,PASSIVE_LIMIT,0.0207,0.82,0.5173,True
0xd1ebe815f921b3ebbd8d9e0a4192c6ab18360f5c,5,POST_ONLY_MAKER,0.0177,0.72,0.4423,True
0xd1ebe815f921b3ebbd8d9e0a4192c6ab18360f5c,15,FOLLOW_TAKER,-0.0063,0.77,-0.1577,False
0xd1ebe815f921b3ebbd8d9e0a4192c6ab18360f5c,15,PASSIVE_LIMIT,0.0107,0.77,0.2673,True
0xd1ebe815f921b3ebbd8d9e0a4192c6ab18360f5c,15,POST_ONLY_MAKER,0.0077,0.67,0.1923,False
0xd1ebe815f921b3ebbd8d9e0a4192c6ab18360f5c,30,FOLLOW_TAKER,-0.0213,0.695,-0.5327,False
0xd1ebe815f921b3ebbd8d9e0a4192c6ab18360f5c,30,PASSIVE_LIMIT,-0.0043,0.695,-0.1077,False
0xd1ebe815f921b3ebbd8d9e0a4192c6ab18360f5c,30,POST_ONLY_MAKER,-0.0073,0.595,-0.1827,False
0xd1ebe815f921b3ebbd8d9e0a4192c6ab18360f5c,60,FOLLOW_TAKER,-0.0463,0.57,-1.1577,False
0xd1ebe815f921b3ebbd8d9e0a4192c6ab18360f5c,60,PASSIVE_LIMIT,-0.0293,0.57,-0.7327,False
0xd1ebe815f921b3ebbd8d9e0a4192c6ab18360f5c,60,POST_ONLY_MAKER,-0.0323,0.47,-0.8077,False
0x61276aba49117fd9299707d5d573652949d5c977,5,FOLLOW_TAKER,0.0035,0.82,0.0878,False
0x61276aba49117fd9299707d5d573652949d5c977,5,PASSIVE_LIMIT,0.0205,0.82,0.5128,True
0x61276aba49117fd9299707d5d573652949d5c977,5,POST_ONLY_MAKER,0.0175,0.72,0.4378,True
0x61276aba49117fd9299707d5d573652949d5c977,15,FOLLOW_TAKER,-0.0065,0.77,-0.1622,False
0x61276aba49117fd9299707d5d573652949d5c977,15,PASSIVE_LIMIT,0.0105,0.77,0.2628,True
0x61276aba49117fd9299707d5d573652949d5c977,15,POST_ONLY_MAKER,0.0075,0.67,0.1878,False
0x61276aba49117fd9299707d5d573652949d5c977,30,FOLLOW_TAKER,-0.0215,0.695,-0.5372,False
0x61276aba49117fd9299707d5d573652949d5c977,30,PASSIVE_LIMIT,-0.0045,0.695,-0.1122,False
0x61276aba49117fd9299707d5d573652949d5c977,30,POST_ONLY_MAKER,-0.0075,0.595,-0.1872,False
0x61276aba49117fd9299707d5d573652949d5c977,60,FOLLOW_TAKER,-0.0465,0.57,-1.1622,False
0x61276aba49117fd9299707d5d573652949d5c977,60,PASSIVE_LIMIT,-0.0295,0.57,-0.7372,False
0x61276aba49117fd9299707d5d573652949d5c977,60,POST_ONLY_MAKER,-0.0325,0.47,-0.8122,False
0x204f72f35326db932158cba6adff0b9a1da95e14,5,FOLLOW_TAKER,0.0037,0.82,0.0936,False
0x204f72f35326db932158cba6adff0b9a1da95e14,5,PASSIVE_LIMIT,0.0207,0.82,0.5186,True
0x204f72f35326db932158cba6adff0b9a1da95e14,5,POST_ONLY_MAKER,0.0177,0.72,0.4436,True
0x204f72f35326db932158cba6adff0b9a1da95e14,15,FOLLOW_TAKER,-0.0063,0.77,-0.1564,False
0x204f72f35326db932158cba6adff0b9a1da95e14,15,PASSIVE_LIMIT,0.0107,0.77,0.2686,True
0x204f72f35326db932158cba6adff0b9a1da95e14,15,POST_ONLY_MAKER,0.0077,0.67,0.1936,False
0x204f72f35326db932158cba6adff0b9a1da95e14,30,FOLLOW_TAKER,-0.0213,0.695,-0.5314,False
0x204f72f35326db932158cba6adff0b9a1da95e14,30,PASSIVE_LIMIT,-0.0043,0.695,-0.1064,False
0x204f72f35326db932158cba6adff0b9a1da95e14,30,POST_ONLY_MAKER,-0.0073,0.595,-0.1814,False
0x204f72f35326db932158cba6adff0b9a1da95e14,60,FOLLOW_TAKER,-0.0463,0.57,-1.1564,False
0x204f72f35326db932158cba6adff0b9a1da95e14,60,PASSIVE_LIMIT,-0.0293,0.57,-0.7314,False
0x204f72f35326db932158cba6adff0b9a1da95e14,60,POST_ONLY_MAKER,-0.0323,0.47,-0.8064,False
0x732f189193d7a8c8bc8d8eb91f501a22736af081,5,FOLLOW_TAKER,0.0034,0.82,0.0856,False
0x732f189193d7a8c8bc8d8eb91f501a22736af081,5,PASSIVE_LIMIT,0.0204,0.82,0.5106,True
0x732f189193d7a8c8bc8d8eb91f501a22736af081,5,POST_ONLY_MAKER,0.0174,0.72,0.4356,True
0x732f189193d7a8c8bc8d8eb91f501a22736af081,15,FOLLOW_TAKER,-0.0066,0.77,-0.1644,False
0x732f189193d7a8c8bc8d8eb91f501a22736af081,15,PASSIVE_LIMIT,0.0104,0.77,0.2606,True
0x732f189193d7a8c8bc8d8eb91f501a22736af081,15,POST_ONLY_MAKER,0.0074,0.67,0.1856,False
0x732f189193d7a8c8bc8d8eb91f501a22736af081,30,FOLLOW_TAKER,-0.0216,0.695,-0.5394,False
0x732f189193d7a8c8bc8d8eb91f501a22736af081,30,PASSIVE_LIMIT,-0.0046,0.695,-0.1144,False
0x732f189193d7a8c8bc8d8eb91f501a22736af081,30,POST_ONLY_MAKER,-0.0076,0.595,-0.1894,False
0x732f189193d7a8c8bc8d8eb91f501a22736af081,60,FOLLOW_TAKER,-0.0466,0.57,-1.1644,False
0x732f189193d7a8c8bc8d8eb91f501a22736af081,60,PASSIVE_LIMIT,-0.0296,0.57,-0.7394,False
0x732f189193d7a8c8bc8d8eb91f501a22736af081,60,POST_ONLY_MAKER,-0.0326,0.47,-0.8144,False
0x78470cd335e907d4bb48a3f28f4620944153169d,5,FOLLOW_TAKER,0.0028,0.82,0.0705,False
0x78470cd335e907d4bb48a3f28f4620944153169d,5,PASSIVE_LIMIT,0.0198,0.82,0.4955,True
0x78470cd335e907d4bb48a3f28f4620944153169d,5,POST_ONLY_MAKER,0.0168,0.72,0.4205,True
0x78470cd335e907d4bb48a3f28f4620944153169d,15,FOLLOW_TAKER,-0.0072,0.77,-0.1795,False
0x78470cd335e907d4bb48a3f28f4620944153169d,15,PASSIVE_LIMIT,0.0098,0.77,0.2455,False
0x78470cd335e907d4bb48a3f28f4620944153169d,15,POST_ONLY_MAKER,0.0068,0.67,0.1705,False
0x78470cd335e907d4bb48a3f28f4620944153169d,30,FOLLOW_TAKER,-0.0222,0.695,-0.5545,False
0x78470cd335e907d4bb48a3f28f4620944153169d,30,PASSIVE_LIMIT,-0.0052,0.695,-0.1295,False
0x78470cd335e907d4bb48a3f28f4620944153169d,30,POST_ONLY_MAKER,-0.0082,0.595,-0.2045,False
0x78470cd335e907d4bb48a3f28f4620944153169d,60,FOLLOW_TAKER,-0.0472,0.57,-1.1795,False
0x78470cd335e907d4bb48a3f28f4620944153169d,60,PASSIVE_LIMIT,-0.0302,0.57,-0.7545,False
0x78470cd335e907d4bb48a3f28f4620944153169d,60,POST_ONLY_MAKER,-0.0332,0.47,-0.8295,False
0x063814c105e0eba7b2ae8d28e3744817a44c74a1,5,FOLLOW_TAKER,0.0014,0.82,0.0352,False
0x063814c105e0eba7b2ae8d28e3744817a44c74a1,5,PASSIVE_LIMIT,0.0184,0.82,0.4602,True
0x063814c105e0eba7b2ae8d28e3744817a44c74a1,5,POST_ONLY_MAKER,0.0154,0.72,0.3852,True
0x063814c105e0eba7b2ae8d28e3744817a44c74a1,15,FOLLOW_TAKER,-0.0086,0.77,-0.2148,False
0x063814c105e0eba7b2ae8d28e3744817a44c74a1,15,PASSIVE_LIMIT,0.0084,0.77,0.2102,False
0x063814c105e0eba7b2ae8d28e3744817a44c74a1,15,POST_ONLY_MAKER,0.0054,0.67,0.1352,False
0x063814c105e0eba7b2ae8d28e3744817a44c74a1,30,FOLLOW_TAKER,-0.0236,0.695,-0.5898,False
0x063814c105e0eba7b2ae8d28e3744817a44c74a1,30,PASSIVE_LIMIT,-0.0066,0.695,-0.1648,False
0x063814c105e0eba7b2ae8d28e3744817a44c74a1,30,POST_ONLY_MAKER,-0.0096,0.595,-0.2398,False
0x063814c105e0eba7b2ae8d28e3744817a44c74a1,60,FOLLOW_TAKER,-0.0486,0.57,-1.2148,False
0x063814c105e0eba7b2ae8d28e3744817a44c74a1,60,PASSIVE_LIMIT,-0.0316,0.57,-0.7898,False
0x063814c105e0eba7b2ae8d28e3744817a44c74a1,60,POST_ONLY_MAKER,-0.0346,0.47,-0.8648,False
0x36d9c225ac8509ce1bcdd5dff7f3a8b9caac8841,5,FOLLOW_TAKER,0.0011,0.82,0.0272,False
0x36d9c225ac8509ce1bcdd5dff7f3a8b9caac8841,5,PASSIVE_LIMIT,0.0181,0.82,0.4522,True
0x36d9c225ac8509ce1bcdd5dff7f3a8b9caac8841,5,POST_ONLY_MAKER,0.0151,0.72,0.3772,True
0x36d9c225ac8509ce1bcdd5dff7f3a8b9caac8841,15,FOLLOW_TAKER,-0.0089,0.77,-0.2228,False
0x36d9c225ac8509ce1bcdd5dff7f3a8b9caac8841,15,PASSIVE_LIMIT,0.0081,0.77,0.2022,False
0x36d9c225ac8509ce1bcdd5dff7f3a8b9caac8841,15,POST_ONLY_MAKER,0.0051,0.67,0.1272,False
0x36d9c225ac8509ce1bcdd5dff7f3a8b9caac8841,30,FOLLOW_TAKER,-0.0239,0.695,-0.5978,False
0x36d9c225ac8509ce1bcdd5dff7f3a8b9caac8841,30,PASSIVE_LIMIT,-0.0069,0.695,-0.1728,False
0x36d9c225ac8509ce1bcdd5dff7f3a8b9caac8841,30,POST_ONLY_MAKER,-0.0099,0.595,-0.2478,False
0x36d9c225ac8509ce1bcdd5dff7f3a8b9caac8841,60,FOLLOW_TAKER,-0.0489,0.57,-1.2228,False
0x36d9c225ac8509ce1bcdd5dff7f3a8b9caac8841,60,PASSIVE_LIMIT,-0.0319,0.57,-0.7978,False
0x36d9c225ac8509ce1bcdd5dff7f3a8b9caac8841,60,POST_ONLY_MAKER,-0.0349,0.47,-0.8728,False
0x9d6c89ffc91423c82c65fc466e19c24b3c7ce2f4,5,FOLLOW_TAKER,0.0011,0.82,0.0276,False
0x9d6c89ffc91423c82c65fc466e19c24b3c7ce2f4,5,PASSIVE_LIMIT,0.0181,0.82,0.4526,True
0x9d6c89ffc91423c82c65fc466e19c24b3c7ce2f4,5,POST_ONLY_MAKER,0.0151,0.72,0.3776,True
0x9d6c89ffc91423c82c65fc466e19c24b3c7ce2f4,15,FOLLOW_TAKER,-0.0089,0.77,-0.2224,False
0x9d6c89ffc91423c82c65fc466e19c24b3c7ce2f4,15,PASSIVE_LIMIT,0.0081,0.77,0.2026,False
0x9d6c89ffc91423c82c65fc466e19c24b3c7ce2f4,15,POST_ONLY_MAKER,0.0051,0.67,0.1276,False
0x9d6c89ffc91423c82c65fc466e19c24b3c7ce2f4,30,FOLLOW_TAKER,-0.0239,0.695,-0.5974,False
0x9d6c89ffc91423c82c65fc466e19c24b3c7ce2f4,30,PASSIVE_LIMIT,-0.0069,0.695,-0.1724,False
0x9d6c89ffc91423c82c65fc466e19c24b3c7ce2f4,30,POST_ONLY_MAKER,-0.0099,0.595,-0.2474,False
0x9d6c89ffc91423c82c65fc466e19c24b3c7ce2f4,60,FOLLOW_TAKER,-0.0489,0.57,-1.2224,False
0x9d6c89ffc91423c82c65fc466e19c24b3c7ce2f4,60,PASSIVE_LIMIT,-0.0319,0.57,-0.7974,False
0x9d6c89ffc91423c82c65fc466e19c24b3c7ce2f4,60,POST_ONLY_MAKER,-0.0349,0.47,-0.8724,False
0x628b2b2111bf1f87a88275d8b9d7b95e80e56861,5,FOLLOW_TAKER,-0.0001,0.82,-0.0034,False
0x628b2b2111bf1f87a88275d8b9d7b95e80e56861,5,PASSIVE_LIMIT,0.0169,0.82,0.4216,True
0x628b2b2111bf1f87a88275d8b9d7b95e80e56861,5,POST_ONLY_MAKER,0.0139,0.72,0.3466,True
